id, id2, image_url, distillery, desc, name, type, url
13044,{'id': 13044, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Port Dundas', 'desc': '25 Year Old 1990 - The Sovereign', 'full': 'Port Dundas 25 Year Old 1990 - The Sovereign', 'sub': 'Scotch', 'url': 'https://flaviar.com/port-dundas/port-dundas-25-year-old-1990-the-sovereign'}
19115,{'id': 19115, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Sparkle Donkey', 'desc': 'Tequila Silver', 'full': 'Sparkle Donkey Tequila Silver', 'sub': 'Tequila', 'url': 'https://flaviar.com/sparkle-donkey/sparkle-donkey-tequila-silver'}
18863,{'id': 18863, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Sparkle Donkey', 'desc': 'Tequila Reposado', 'full': 'Sparkle Donkey Tequila Reposado', 'sub': 'Tequila', 'url': 'https://flaviar.com/sparkle-donkey/sparkle-donkey-tequila-reposado'}
4502,{'id': 4502, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Glengoyne', 'desc': '21 Year Old Spanish Sherry Butt', 'full': 'Glengoyne 21 Year Old Spanish Sherry Butt', 'sub': 'Scotch', 'url': 'https://flaviar.com/glengoyne/glengoyne-21-year-old-spanish-sherry-butt'}
23809,{'id': 23809, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2020/07/14/12/2020071412_the_glenlivet_spectra_shadow_original.png', 'name': 'The Glenlivet', 'desc': 'Spectra', 'full': 'The Glenlivet Spectra', 'sub': 'Scotch', 'url': 'https://flaviar.com/glenlivet/the-glenlivet-spectra'}
6310,{'id': 6310, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2015/06/03/14/2015060314_speyburn_10yo_original.png', 'name': 'Speyburn', 'desc': '10 Year Old', 'full': 'Speyburn 10 Year Old', 'sub': 'Scotch', 'url': 'https://flaviar.com/speyburn/speyburn-10-year-old'}
14780,{'id': 14780, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'The Macallan', 'desc': '1970 - Speymalt', 'full': 'The Macallan 1970 - Speymalt', 'sub': 'Scotch', 'url': 'https://flaviar.com/macallan/the-macallan-1970-speymalt'}
20169,{'id': 20169, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Belfast', 'desc': 'D Special Rum', 'full': 'Belfast D Special Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/belfast/belfast-d-special-rum'}
17965,{'id': 17965, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Glen Spey', 'desc': '13 Year Old 2000', 'full': 'Glen Spey 13 Year Old 2000', 'sub': 'Scotch', 'url': 'https://flaviar.com/glen-spey/glen-spey-13-year-old-2000'}
12735,{'id': 12735, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Glen Spey', 'desc': '32 Year Old 1981', 'full': 'Glen Spey 32 Year Old 1981', 'sub': 'Scotch', 'url': 'https://flaviar.com/glen-spey/glen-spey-32-year-old-1981'}
14876,{'id': 14876, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'The Macallan', 'desc': '1988 - Speymalt', 'full': 'The Macallan 1988 - Speymalt', 'sub': 'Scotch', 'url': 'https://flaviar.com/macallan/the-macallan-1988-speymalt'}
5950,{'id': 5950, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Speyburn', 'desc': '10 Year Old (Rare)', 'full': 'Speyburn 10 Year Old (Rare)', 'sub': 'Scotch', 'url': 'https://flaviar.com/speyburn/speyburn-10-year-old-rare'}
5566,{'id': 5566, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Speyside', 'desc': 'The Speyside 12 Year Old', 'full': 'The Speyside 12 Year Old', 'sub': 'Scotch', 'url': 'https://flaviar.com/speyside/the-speyside-12-year-old'}
4024,{'id': 4024, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': "Bell's", 'desc': 'Bells Special Reserve', 'full': 'Bells Special Reserve', 'sub': 'Scotch', 'url': 'https://flaviar.com/bells/bells-special-reserve'}
11490,{'id': 11490, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Glen Spey', 'desc': '21 Year Old', 'full': 'Glen Spey 21 Year Old', 'sub': 'Scotch', 'url': 'https://flaviar.com/glen-spey/glen-spey-21-year-old'}
10506,{'id': 10506, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Speyburn', 'desc': '25 Year Old', 'full': 'Speyburn 25 Year Old', 'sub': 'Scotch', 'url': 'https://flaviar.com/speyburn/speyburn-25-year-old'}
12379,{'id': 12379, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'The Macallan', 'desc': '1980 - Speymalt', 'full': 'The Macallan 1980 - Speymalt', 'sub': 'Scotch', 'url': 'https://flaviar.com/macallan/the-macallan-1980-speymalt'}
19398,{'id': 19398, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Casa Cofradia', 'desc': 'Tequila Anejo - Sphere Edition', 'full': 'Casa Cofradia Tequila Anejo - Sphere Edition', 'sub': 'Tequila', 'url': 'https://flaviar.com/casa-cofradia/casa-cofradia-tequila-anejo-sphere-edition'}
14509,{'id': 14509, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2017/01/11/10/2017011110_yellow_spot_irish_whiskey_badge_original.png', 'name': 'Mitchell & Son', 'desc': 'Yellow Spot 12 Year Old', 'full': 'Yellow Spot 12 Year Old', 'sub': 'Irish Whiskey', 'url': 'https://flaviar.com/mitchell-son/yellow-spot-12-year-old'}
22958,{'id': 22958, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2019/02/22/15/2019022215_red_spot_irish_whiskey_shadow_original.png', 'name': 'Mitchell & Son', 'desc': 'Red Spot 15 Year Old Irish Whiskey', 'full': 'Red Spot 15 Year Old Irish Whiskey', 'sub': 'Irish Whiskey', 'url': 'https://flaviar.com/mitchell-son/red-spot-15-year-old-irish-whiskey'}
24394,{'id': 24394, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2021/02/22/14/2021022214_blue_spot_7_year_old_cask_strength_shadow_original.png', 'name': 'Mitchell & Son', 'desc': 'Blue Spot 7 Year Old Cask Strength', 'full': 'Blue Spot 7 Year Old Cask Strength', 'sub': 'Irish Whiskey', 'url': 'https://flaviar.com/mitchell-son/blue-spot-7-year-old-cask-strength'}
21671,{'id': 21671, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/06/27/13/2016062713_spring_44_old_tom_gin_original.png', 'name': 'Spring 44', 'desc': 'Old Tom Gin', 'full': 'Spring 44 Old Tom Gin', 'sub': 'Gin', 'url': 'https://flaviar.com/spring-44/spring-44-old-tom-gin'}
9163,{'id': 9163, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2020/10/26/14/2020102614_springbank_21_year_old_1990s_shadow_original.png', 'name': 'Springbank', 'desc': '21 Year Old 1990s', 'full': 'Springbank 21 Year Old 1990s', 'sub': 'Scotch', 'url': 'https://flaviar.com/springbank/springbank-21-year-old-1990s'}
5409,{'id': 5409, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2020/08/21/13/2020082113_springbank_15_year_old_shadow_original.png', 'name': 'Springbank', 'desc': '15 Year Old', 'full': 'Springbank 15 Year Old', 'sub': 'Scotch', 'url': 'https://flaviar.com/springbank/springbank-15-year-old'}
13141,{'id': 13141, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/10/14/11/2016101411_14764463741794_original.png', 'name': 'Glenfarclas', 'desc': 'Legend Of Speyside Springs', 'full': 'Glenfarclas Legend Of Speyside Springs', 'sub': 'Scotch', 'url': 'https://flaviar.com/glenfarclas/glenfarclas-legend-of-speyside-springs'}
14618,{'id': 14618, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Springbank', 'desc': '18 Year Old', 'full': 'Springbank 18 Year Old', 'sub': 'Scotch', 'url': 'https://flaviar.com/springbank/springbank-18-year-old'}
15119,{'id': 15119, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Springbank', 'desc': '25 Year Old', 'full': 'Springbank 25 Year Old', 'sub': 'Scotch', 'url': 'https://flaviar.com/springbank/springbank-25-year-old'}
17508,{'id': 17508, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Springbank', 'desc': '12 Year Old Green', 'full': 'Springbank 12 Year Old Green', 'sub': 'Scotch', 'url': 'https://flaviar.com/springbank/springbank-12-year-old-green'}
6383,{'id': 6383, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Kilchoman', 'desc': 'Spring 2010 Release', 'full': 'Kilchoman Spring 2010 Release', 'sub': 'Scotch', 'url': 'https://flaviar.com/kilchoman/kilchoman-spring-2010-release'}
5203,{'id': 5203, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Springbank', 'desc': '10 Year Old', 'full': 'Springbank 10 Year Old', 'sub': 'Scotch', 'url': 'https://flaviar.com/springbank/springbank-10-year-old'}
4897,{'id': 4897, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Springbank', 'desc': '12 Year Old Claret Wood', 'full': 'Springbank 12 Year Old Claret Wood', 'sub': 'Scotch', 'url': 'https://flaviar.com/springbank/springbank-12-year-old-claret-wood'}
4449,{'id': 4449, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Springbank', 'desc': '1997 Batch 1', 'full': 'Springbank 1997 Batch 1', 'sub': 'Scotch', 'url': 'https://flaviar.com/springbank/springbank-1997-batch-1'}
6535,{'id': 6535, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Springbank', 'desc': '10 Year Old 100 Proof', 'full': 'Springbank 10 Year Old 100 Proof', 'sub': 'Scotch', 'url': 'https://flaviar.com/springbank/springbank-10-year-old-100-proof'}
6609,{'id': 6609, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Springbank', 'desc': '9 Year Old Marsala Wood', 'full': 'Springbank 9 Year Old Marsala Wood', 'sub': 'Scotch', 'url': 'https://flaviar.com/springbank/springbank-9-year-old-marsala-wood'}
9015,{'id': 9015, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Springbank', 'desc': 'Batch 2', 'full': 'Springbank - Batch 2', 'sub': 'Scotch', 'url': 'https://flaviar.com/springbank/springbank-batch-2'}
8028,{'id': 8028, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Bowmore', 'desc': 'Springtide', 'full': 'Bowmore Springtide', 'sub': 'Scotch', 'url': 'https://flaviar.com/bowmore/bowmore-springtide'}
6781,{'id': 6781, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Glengoyne', 'desc': '1972 Spring', 'full': 'Glengoyne 1972 Spring', 'sub': 'Scotch', 'url': 'https://flaviar.com/glengoyne/glengoyne-1972-spring'}
12495,{'id': 12495, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Springbank', 'desc': '12 Year Old', 'full': 'Springbank 12 Year Old', 'sub': 'Scotch', 'url': 'https://flaviar.com/springbank/springbank-12-year-old-1990s'}
24125,{'id': 24125, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2020/11/20/12/2020112012_spytail_ginger_rum_shadow_original.png', 'name': 'Spytail', 'desc': 'Ginger Rum', 'full': 'Spytail Ginger Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/spytail/spytail-ginger-rum'}
24131,{'id': 24131, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2020/11/19/12/2020111912_spytail_cognac_finished_rum_original.png', 'name': 'Spytail', 'desc': 'Cognac Finished Rum', 'full': 'Spytail Cognac Finished Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/spytail/spytail-cognac-finished-rum'}
22124,{'id': 22124, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2020/12/09/8/202012098_spytail_ginger_rum_shadow_original.png', 'name': 'Spytail', 'desc': 'Black Ginger Rum', 'full': 'Spytail Black Ginger Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/spytail/spytail-black-ginger-rum'}
21035,{'id': 21035, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2017/02/27/11/2017022711_14881939019593_original.png', 'name': 'Ron Del Barrilito', 'desc': '3 Star Rum', 'full': 'Ron Del Barrilito 3 Star Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/ron-del-barrilito/ron-del-barrilito-3-star-rum'}
9538,{'id': 9538, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Barbancourt', 'desc': '3 Star', 'full': 'Barbancourt 3 Star', 'sub': 'Rum', 'url': 'https://flaviar.com/barbancourt/barbancourt-3-star'}
3610,{'id': 3610, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Barbancourt', 'desc': '5 Star (8 Year Old)', 'full': 'Barbancourt 5 Star (8 Year Old)', 'sub': 'Rum', 'url': 'https://flaviar.com/barbancourt/barbancourt-5-star-8-year-old'}
11203,{'id': 11203, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Courvoisier', 'desc': 'Three Star', 'full': 'Courvoisier Three Star', 'sub': 'Cognac', 'url': 'https://flaviar.com/courvoisier/courvoisier-three-star-1970s'}
23048,{'id': 23048, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2019/03/22/15/2019032215_compass_box_stranger_stranger_shadow_original.png', 'name': 'Compass Box', 'desc': 'Stranger & Stranger', 'full': 'Compass Box Stranger & Stranger', 'sub': 'Scotch', 'url': 'https://flaviar.com/compass-box/compass-box-stranger-stranger'}
24228,{'id': 24228, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2020/12/23/11/2020122311_stork_club_straight_rye_whiskey_shadow_original.png', 'name': 'Stork Club', 'desc': 'Straight Rye Whiskey', 'full': 'Stork Club Straight Rye Whiskey', 'sub': 'Rye', 'url': 'https://flaviar.com/stork-club/stork-club-straight-rye-whiskey'}
20360,{'id': 20360, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Stroh', 'desc': '40 Rum', 'full': 'Stroh 40 Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/stroh/stroh-40-rum'}
20095,{'id': 20095, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Stroh', 'desc': '60 Rum', 'full': 'Stroh 60 Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/stroh/stroh-60-rum'}
4780,{'id': 4780, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2019/11/27/12/2019112712_ardbeg_supernova_original_stellar_release_589_shadow_original.png', 'name': 'Ardbeg', 'desc': 'Supernova Stellar Release', 'full': 'Ardbeg Supernova Stellar Release', 'sub': 'Scotch', 'url': 'https://flaviar.com/ardbeg/ardbeg-supernova-2009-stellar-release'}
22305,{'id': 22305, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2017/11/27/13/2017112713_bunnahabhain_stiuireadair_original.png', 'name': 'Bunnahabhain', 'desc': 'Stiùireadair', 'full': 'Bunnahabhain Stiùireadair', 'sub': 'Scotch', 'url': 'https://flaviar.com/bunnahabhain/bunnahabhain-stiuireadair'}
10232,{'id': 10232, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Bruichladdich', 'desc': '1984 Redder Still', 'full': 'Bruichladdich 1984 Redder Still', 'sub': 'Scotch', 'url': 'https://flaviar.com/bruichladdich/bruichladdich-1984-redder-still'}
22076,{'id': 22076, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2017/09/07/13/2017090713_stolen_whiskey_original.png', 'name': 'STOLEN', 'desc': '11 Whiskey', 'full': 'STOLEN 11 Whiskey', 'sub': 'American Whiskey', 'url': 'https://flaviar.com/stolen/stolen-11-whiskey'}
7275,{'id': 7275, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2014/07/29/6/201407296_talisker_storm_web_2_original.png', 'name': 'Talisker', 'desc': 'Storm', 'full': 'Talisker Storm', 'sub': 'Scotch', 'url': 'https://flaviar.com/talisker/talisker-storm'}
19613,{'id': 19613, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2019/09/13/9/201909139_stolen_white_rum_shadow_original.png', 'name': 'STOLEN', 'desc': 'Stolen White Rum', 'full': 'Stolen White Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/stolen/stolen-white-rum'}
10910,{'id': 10910, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2018/02/12/16/2018021216_stolichnaya_red_label_1970s__original.png', 'name': 'Stolichnaya', 'desc': 'Vodka 1970s', 'full': 'Stolichnaya Vodka 1970s', 'sub': 'Vodka', 'url': 'https://flaviar.com/stolichnaya/stolichnaya-vodka-1970s-1l'}
7041,{'id': 7041, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Stolichnaya', 'desc': 'Vanil', 'full': 'Stolichnaya Vanil', 'sub': 'Vodka', 'url': 'https://flaviar.com/stolichnaya/stolichnaya-vanil'}
6996,{'id': 6996, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Stolichnaya', 'desc': 'Gold', 'full': 'Stolichnaya Gold', 'sub': 'Vodka', 'url': 'https://flaviar.com/stolichnaya/stolichnaya-gold'}
23494,{'id': 23494, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2020/01/13/9/202001139_elephant_strength_gin_navy_strength_shadow_original.png', 'name': 'Elephant', 'desc': 'Strength Gin - Navy Strength', 'full': 'Elephant Strength Gin - Navy Strength', 'sub': 'Gin', 'url': 'https://flaviar.com/elephant/elephant-strength-gin-navy-strength'}
22044,{'id': 22044, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2017/05/30/16/2017053016_14961633049503_original.png', 'name': 'Taconic', 'desc': 'Cask Strength Straight Rye Whiskey', 'full': 'Taconic Cask Strength Straight Rye Whiskey', 'sub': 'Rye', 'url': 'https://flaviar.com/taconic/taconic-cask-strength-straight-rye-whiskey'}
14792,{'id': 14792, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Strathisla', 'desc': '1949', 'full': 'Strathisla 1949', 'sub': 'Scotch', 'url': 'https://flaviar.com/strathisla/strathisla-1949'}
15008,{'id': 15008, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Strathisla', 'desc': '1969', 'full': 'Strathisla 1969', 'sub': 'Scotch', 'url': 'https://flaviar.com/strathisla/strathisla-1969'}
14214,{'id': 14214, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Strathisla', 'desc': '1997', 'full': 'Strathisla 1997', 'sub': 'Scotch', 'url': 'https://flaviar.com/strathisla/strathisla-1997'}
10242,{'id': 10242, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Strathisla', 'desc': '1963 43%', 'full': 'Strathisla 1963 43%', 'sub': 'Scotch', 'url': 'https://flaviar.com/strathisla/strathisla-1963-43'}
9520,{'id': 9520, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Strathisla', 'desc': '1970', 'full': 'Strathisla 1970', 'sub': 'Scotch', 'url': 'https://flaviar.com/strathisla/strathisla-1970'}
7819,{'id': 7819, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Strathisla', 'desc': '1957', 'full': 'Strathisla 1957', 'sub': 'Scotch', 'url': 'https://flaviar.com/strathisla/strathisla-1957'}
10777,{'id': 10777, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Strathisla', 'desc': '1953', 'full': 'Strathisla 1953', 'sub': 'Scotch', 'url': 'https://flaviar.com/strathisla/strathisla-1953'}
11327,{'id': 11327, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Strathisla', 'desc': '1972', 'full': 'Strathisla 1972', 'sub': 'Scotch', 'url': 'https://flaviar.com/strathisla/strathisla-1972'}
12500,{'id': 12500, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Strathisla', 'desc': '1965', 'full': 'Strathisla 1965', 'sub': 'Scotch', 'url': 'https://flaviar.com/strathisla/strathisla-1965'}
11761,{'id': 11761, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Strathisla', 'desc': '1963', 'full': 'Strathisla 1963', 'sub': 'Scotch', 'url': 'https://flaviar.com/strathisla/strathisla-1963'}
11593,{'id': 11593, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2021/03/01/14/2021030114_flaviar_generic_bottle_original.png', 'name': 'Studer', 'desc': 'Swiss Gold Gin', 'full': 'Studer Swiss Gold Gin', 'sub': 'Gin', 'url': 'https://flaviar.com/studer/studer-swiss-gold-gin'}
23862,{'id': 23862, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Studer', 'desc': 'Swiss Highland Old Tom Gin', 'full': 'Studer Swiss Highland Old Tom Gin', 'sub': 'Gin', 'url': 'https://flaviar.com/studer/studer-swiss-highland-old-tom-gin'}
18230,{'id': 18230, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2017/03/07/16/2017030716_old_forester_1920_original.png', 'name': 'Old Forester', 'desc': '1920 Prohibition Style Bourbon', 'full': 'Old Forester 1920 Prohibition Style Bourbon', 'sub': 'Bourbon', 'url': 'https://flaviar.com/old-forester/old-forester-1920-prohibition-style-bourbon'}
22073,{'id': 22073, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2017/12/31/13/2017123113_corsair_gin_head_style_american_gin_original.png', 'name': 'Corsair', 'desc': 'Gin-Head Style American Gin', 'full': 'Corsair Gin-Head Style American Gin', 'sub': 'Gin', 'url': 'https://flaviar.com/corsair/corsair-gin-head-style-american-gin'}
23203,{'id': 23203, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2019/06/12/9/201906129_old_portrero_rye_18th_century_style_shadow_original.png', 'name': 'Hotaling & Co.', 'desc': 'Old Potrero 18th Century Style Whiskey', 'full': 'Old Potrero 18th Century Style Whiskey', 'sub': 'American Whiskey', 'url': 'https://flaviar.com/hotaling-co/old-potrero-18th-century-style-rye-spirit'}
21284,{'id': 21284, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2018/07/31/9/201807319_lost_spirits_navy_style_cask_strength_rum__original.png', 'name': 'Lost Spirits', 'desc': 'Navy Style Cask Strength Rum', 'full': 'Lost Spirits Navy Style Cask Strength Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/lost-spirits/lost-spirits-navy-style-cask-strength-rum'}
17584,{'id': 17584, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Caol Ila', 'desc': '10 Year Old Unpeated Style', 'full': 'Caol Ila 10 Year Old Unpeated Style', 'sub': 'Scotch', 'url': 'https://flaviar.com/caol-ila/caol-ila-10-year-old-unpeated-style'}
9702,{'id': 9702, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Glenglassaugh', 'desc': '33 Year Old 1978 - Madeira Style Wine Cask Finish', 'full': 'Glenglassaugh 33 Year Old 1978 - Madeira Style Wine Cask Finish', 'sub': 'Scotch', 'url': 'https://flaviar.com/glenglassaugh/glenglassaugh-33-year-old-1978-madeira-style-wine-cask-finish'}
4579,{'id': 4579, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Caol Ila', 'desc': '10 Year Old Unpeated Style (2009 Release)', 'full': 'Caol Ila 10 Year Old Unpeated Style (2009 Release)', 'sub': 'Scotch', 'url': 'https://flaviar.com/caol-ila/caol-ila-10-year-old-unpeated-style-2009-release'}
19493,{'id': 19493, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Suavecito', 'desc': 'Tequila Reposado', 'full': 'Suavecito Tequila Reposado', 'sub': 'Tequila', 'url': 'https://flaviar.com/suavecito/suavecito-tequila-reposado'}
19235,{'id': 19235, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Suavecito', 'desc': 'Tequila Anejo', 'full': 'Suavecito Tequila Anejo', 'sub': 'Tequila', 'url': 'https://flaviar.com/suavecito/suavecito-tequila-anejo'}
19131,{'id': 19131, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Suavecito', 'desc': 'Tequila Blanco', 'full': 'Suavecito Tequila Blanco', 'sub': 'Tequila', 'url': 'https://flaviar.com/suavecito/suavecito-tequila-blanco'}
18515,{'id': 18515, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Suave 35', 'desc': 'Tequila Reposado', 'full': 'Suave 35 Tequila Reposado', 'sub': 'Tequila', 'url': 'https://flaviar.com/suave-35/suave-35-tequila-reposado'}
